date,ticker,rsi,volatility,ma_spread,regime_id,sentiment,confidence,rag_signal,direction,probabilite,amplitude_predite
2026-02-23,AAPL,46.686193731778175,0.020436718740023,0.0014837288604744,2,bullish,0.7,buy,baisse,0.218,0.0006
2026-02-24,AAPL,52.45066967198041,0.0213426119529467,0.0010310301924609,2,bullish,0.7,buy,baisse,0.199,-0.0004
2026-02-25,AAPL,48.163678321576505,0.0202216750784147,0.001505148482963,2,bullish,0.7,buy,baisse,0.185,0.0006
2026-02-26,AAPL,47.55239458469962,0.020250627584233,0.0009269550412315,2,bullish,0.7,buy,baisse,0.185,0.0006
2026-02-27,AAPL,38.92488909225133,0.0217384169519464,0.0025809949493944,2,bullish,0.7,buy,baisse,0.226,-0.0003
2026-03-02,AAPL,41.6187106678565,0.0216451182620872,0.0066833749408795,2,bullish,0.7,buy,baisse,0.226,-0.0001
2026-03-03,AAPL,41.59758173472213,0.0216460925117035,0.0072299629032748,2,bullish,0.7,buy,baisse,0.226,-0.0001
2026-03-04,AAPL,38.90599087812759,0.021492220029772,0.0072551682977805,2,bullish,0.7,buy,baisse,0.226,-0.0003
2026-03-05,AAPL,48.4667803492099,0.0169239799442165,0.0081454473280209,2,bullish,0.7,buy,baisse,0.059,0.0001
2026-03-06,AAPL,51.91604619951104,0.0159832163428999,0.006461816374178,2,bullish,0.7,buy,baisse,0.075,0.0002
2026-03-09,AAPL,44.75892293051191,0.0135794207331633,0.005007004325882,2,bullish,0.7,buy,baisse,0.046,0.0
2026-03-10,AAPL,45.44511822379197,0.0136181802413551,0.001687096192357,2,bullish,0.7,buy,baisse,0.046,0.0
2026-03-11,AAPL,50.32962265487708,0.0130615480313463,-0.0024698530828876,2,bullish,0.7,buy,baisse,0.033,-0.0004
2026-03-12,AAPL,37.7295767496106,0.0132461081348604,-0.0076592696840245,2,bullish,0.7,buy,baisse,0.044,0.0
2026-03-13,AAPL,29.91498138261736,0.0139861654494607,-0.011297709496039,2,bullish,0.7,buy,baisse,0.124,0.0009
2026-03-16,AAPL,23.69282322259363,0.0125507965380119,-0.0144194198960579,2,bullish,0.7,buy,baisse,0.071,-0.0
2026-03-17,AAPL,22.25304932133569,0.0123967972596724,-0.0168107708873584,2,bullish,0.7,buy,baisse,0.041,-0.0
2026-03-18,AAPL,20.537773397906008,0.0127708383929225,-0.0203374197332308,2,bullish,0.7,buy,baisse,0.06,0.0001
2026-03-19,AAPL,25.655808323021645,0.0103621582976594,-0.0236874304638157,2,bullish,0.7,buy,baisse,0.016,-0.0003
2026-03-20,AAPL,23.603656525434104,0.0102081977936849,-0.0264105008371761,2,bullish,0.7,buy,baisse,0.029,-0.0
2026-03-23,AAPL,32.08649980090438,0.0113732738374345,-0.0290810716075849,2,bullish,0.7,buy,baisse,0.08,0.0005
2026-03-24,AAPL,33.584792028587415,0.0114127788085591,-0.0320481145822433,2,bullish,0.7,buy,baisse,0.057,0.0002
2026-03-25,AAPL,37.97425957275365,0.0114307660271767,-0.0346422871664226,2,bullish,0.7,buy,baisse,0.051,0.0001
2026-03-26,AAPL,42.20934787731981,0.0111661181123681,-0.0351574634288877,2,bullish,0.7,buy,baisse,0.037,0.0003
2026-03-27,AAPL,32.12900291541739,0.0113847556616736,-0.0348551506799311,2,bullish,0.7,buy,baisse,0.08,0.0004
2026-03-30,AAPL,27.96400589514513,0.0113045512740448,-0.0363942356959712,2,bullish,0.7,buy,baisse,0.043,0.0005
2026-03-31,AAPL,41.08230486975168,0.0143377918525413,-0.0364522094015596,2,bullish,0.7,buy,baisse,0.077,0.0003
2026-04-01,AAPL,49.82020788265706,0.0135818327328079,-0.034943501694759,2,bullish,0.7,buy,baisse,0.027,-0.0002
2026-04-02,AAPL,59.41559776607169,0.0120012190411867,-0.0329000819481024,2,bullish,0.7,buy,baisse,0.018,0.0017
2026-04-06,AAPL,59.7293625020524,0.0120429530859458,-0.0295251881959177,2,bullish,0.7,buy,baisse,0.018,0.0004
2026-02-23,TSLA,37.442862348340505,0.020341916047735,-0.0567501631562126,2,bearish,0.8,sell,baisse,0.203,0.0003
2026-02-24,TSLA,43.51011925847208,0.0216272858629318,-0.056750959374656,2,bearish,0.8,sell,baisse,0.199,-0.0005
2026-02-25,TSLA,56.39958505156849,0.0196570455720231,-0.0572632020691014,2,bearish,0.8,sell,baisse,0.157,0.0003
2026-02-26,TSLA,56.38691937408285,0.0196068254444404,-0.0595920634323577,2,bearish,0.8,sell,baisse,0.142,0.0003
2026-02-27,TSLA,44.70314340857094,0.0176180941634945,-0.0597910045725288,2,bearish,0.8,sell,baisse,0.022,-0.0002
2026-03-02,TSLA,40.76273036190208,0.0170137193161546,-0.0592944891883409,2,bearish,0.8,sell,baisse,0.022,-0.0001
2026-03-03,TSLA,29.195227667411928,0.0170361676330219,-0.0602465108527109,2,bearish,0.8,sell,baisse,0.03,-0.0009
2026-03-04,TSLA,37.487401197514735,0.0199176224061039,-0.0581199908404846,2,bearish,0.8,sell,baisse,0.203,0.0003
2026-03-05,TSLA,42.65492662865399,0.0188353295224452,-0.0562377879223551,2,bearish,0.8,sell,baisse,0.154,0.0004
2026-03-06,TSLA,38.07989792581002,0.0195419993267914,-0.0557062046816497,2,bearish,0.8,sell,baisse,0.203,0.0003
2026-03-09,TSLA,42.7142965589305,0.0192891404159765,-0.0521267885190156,2,bearish,0.8,sell,baisse,0.242,0.0004
2026-03-10,TSLA,42.62334124971486,0.0192853058372591,-0.0506678904338974,2,bearish,0.8,sell,baisse,0.231,0.0008
2026-03-11,TSLA,47.84057816335558,0.0202790404951189,-0.0499090763493137,2,bearish,0.8,sell,baisse,0.098,0.0006
2026-03-12,TSLA,41.82154599402298,0.021891601095053,-0.0502146163119188,2,bearish,0.8,sell,baisse,0.19,-0.0003
2026-03-13,TSLA,45.43822037247647,0.0206723764278056,-0.0500479708761573,2,bearish,0.8,sell,baisse,0.194,-0.0002
2026-03-16,TSLA,42.27068624981141,0.0197347807062312,-0.0494449905934467,2,bearish,0.8,sell,baisse,0.194,0.0008
2026-03-17,TSLA,39.34656706696872,0.0190412232606982,-0.0460503370321433,2,bearish,0.8,sell,baisse,0.206,0.0007
2026-03-18,TSLA,40.45432722268482,0.0187260252166211,-0.0465111482486501,2,bearish,0.8,sell,baisse,0.206,0.0009
2026-03-19,TSLA,37.54624524542411,0.02007173569042,-0.0501620188300825,2,bearish,0.8,sell,baisse,0.194,0.0007
2026-03-20,TSLA,32.44288863021505,0.0213675436218208,-0.0541873424564816,2,bearish,0.8,sell,baisse,0.139,-0.0005
2026-03-23,TSLA,44.36222559061328,0.0231097629747993,-0.0559825516984519,2,bearish,0.8,sell,baisse,0.199,-0.0007
2026-03-24,TSLA,37.463055412956045,0.0207977003234448,-0.0570742059465483,2,bearish,0.8,sell,baisse,0.203,-0.0006
2026-03-25,TSLA,39.56337421195394,0.0210176487111202,-0.0595001418495292,2,bearish,0.8,sell,baisse,0.182,-0.0006
2026-03-26,TSLA,37.55558921716501,0.0222701427599879,-0.0616395670045108,2,bearish,0.8,sell,baisse,0.199,-0.0008
2026-03-27,TSLA,32.820514863407894,0.0229192577611541,-0.0652735561613156,2,bearish,0.8,sell,baisse,0.153,-0.0008
2026-03-30,TSLA,30.58990489264818,0.022984218924643,-0.0713450698309931,2,bearish,0.8,sell,baisse,0.087,-0.0014
2026-03-31,TSLA,35.111035304954044,0.0261813785740852,-0.0751187504004405,0,bearish,0.8,sell,baisse,0.142,-0.0006
2026-04-01,TSLA,44.16532376910553,0.0264024307152718,-0.0762283529760482,0,bearish,0.8,sell,baisse,0.123,-0.0005
2026-04-02,TSLA,38.636866738884095,0.0298328119661901,-0.0778691165030111,0,bearish,0.8,sell,baisse,0.406,-0.0005
2026-04-06,TSLA,34.525713649287056,0.0297184045865202,-0.077205557074333,0,bearish,0.8,sell,baisse,0.287,-0.0005
2026-02-23,NVDA,55.81896790129807,0.0282077645965785,0.0169165309007539,0,bullish,0.7,buy,baisse,0.455,-0.002
2026-02-24,NVDA,63.28873777317855,0.0267631197219328,0.0174380089736062,0,bullish,0.7,buy,hausse,0.521,-0.0003
2026-02-25,NVDA,74.49002860960134,0.024316211251284,0.0196186218896694,2,bearish,0.7,sell,baisse,0.228,-0.0015
2026-02-26,NVDA,62.51202293140271,0.0291855844660292,0.0157540644984063,0,bullish,0.7,buy,hausse,0.628,-0.0002
2026-02-27,NVDA,41.0961938210419,0.0230857559383368,0.0104029286925128,2,bearish,0.7,sell,baisse,0.226,-0.0019
2026-03-02,NVDA,41.92652629678311,0.0235723522446713,0.0097072938749358,2,bearish,0.7,sell,baisse,0.226,-0.0018
2026-03-03,NVDA,41.10994857425544,0.0237096143788485,0.0060710658384765,2,bearish,0.7,sell,baisse,0.226,-0.0011
2026-03-04,NVDA,42.88034160746573,0.0241249632552337,0.0024538407891584,2,bearish,0.7,sell,baisse,0.226,-0.002
2026-03-05,NVDA,46.12235384924391,0.0238013668910653,-0.0002492866559586,2,bearish,0.7,sell,baisse,0.226,-0.002
2026-03-06,NVDA,44.78141957031097,0.0244326791516172,-0.0060696917867562,2,bearish,0.7,sell,baisse,0.178,-0.002
2026-03-09,NVDA,47.70204656848674,0.0254100782826634,-0.0101563016436414,2,bearish,0.7,sell,baisse,0.189,-0.0024
2026-03-10,NVDA,46.76347610525354,0.0252015450910345,-0.0140959557518047,2,bearish,0.7,sell,baisse,0.222,-0.0008
2026-03-11,NVDA,48.16863697284042,0.0252881349324418,-0.0187455063363635,2,bearish,0.7,sell,baisse,0.175,-0.0034
2026-03-12,NVDA,43.55548111706488,0.0253921324664794,-0.0191469334366192,2,bearish,0.7,sell,baisse,0.222,-0.0011
2026-03-13,NVDA,39.33076729623593,0.025406923969957,-0.0167216738533537,2,bearish,0.7,sell,baisse,0.222,-0.0012
2026-03-16,NVDA,41.18724757422429,0.0258522582209235,-0.0159703082704431,2,bearish,0.7,sell,baisse,0.222,-0.0009
2026-03-17,NVDA,37.18961554006261,0.0253712302374538,-0.0142161002033253,2,bearish,0.7,sell,baisse,0.222,-0.0012
2026-03-18,NVDA,44.911211692525946,0.0210430779253698,-0.0148158258751989,2,bearish,0.7,sell,baisse,0.212,-0.0001
2026-03-19,NVDA,51.80768323356406,0.0178726981447649,-0.0164715668047355,2,bearish,0.7,sell,baisse,0.075,0.0004
2026-03-20,NVDA,37.3865559296258,0.0178579792009054,-0.0174924427396195,2,bearish,0.7,sell,baisse,0.079,0.0002
2026-03-23,NVDA,44.39303197998738,0.0184423407117813,-0.0202879113082078,2,bearish,0.7,sell,baisse,0.132,0.0002
2026-03-24,NVDA,39.32919132732314,0.0176820923331777,-0.0244511601979125,2,bearish,0.7,sell,baisse,0.078,0.0002
2026-03-25,NVDA,44.16834170469628,0.0186897779568101,-0.0277814320482377,2,bearish,0.7,sell,baisse,0.132,0.0002
2026-03-26,NVDA,42.13874782562974,0.0202299461370938,-0.0327156832296194,2,bearish,0.7,sell,baisse,0.234,0.0028
2026-03-27,NVDA,31.415751780665914,0.0188920427024141,-0.0380077981146034,2,bearish,0.7,sell,baisse,0.261,0.0014
2026-03-30,NVDA,26.057177768486326,0.0182883611872654,-0.0455700053162448,2,bearish,0.7,sell,baisse,0.072,-0.001
2026-03-31,NVDA,38.101078325336026,0.0248351856435863,-0.0484548430303294,2,bearish,0.7,sell,baisse,0.172,-0.0013
2026-04-01,NVDA,42.1931131378072,0.0248054858020804,-0.0507585456839882,0,bullish,0.7,buy,baisse,0.43,-0.0022
2026-04-02,NVDA,46.89670084992909,0.0246909717032262,-0.050783774632315,0,bullish,0.7,buy,baisse,0.43,-0.0019
2026-04-06,NVDA,43.56549613409998,0.0242006307542223,-0.0473290057190365,2,bearish,0.7,sell,baisse,0.172,-0.0005
